2199	370125
5.0000	5.0000	0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.1506	
4.8244	
-1.0067	
10.6112	
9.9107	
2.7248	
4.3409	
6.8621	
31.2214	
5.6976	
18.9334	
11.7868	
-2.6994	
-1.9523	
-3.5052	
-1.0467	
-0.7290	
-0.0791	
-11.9093	
-2.9011	
-3.3730	
-3.5089	
7.4248	
0.0357	
3.5799	
6.9515	
-5.5996	
14.9283	
12.0742	
3.0818	
-17.3166	
-1.4203	
0.00072,0.00008,-0.00051,847.25335

2199	370126.00000
5.0000	5.0000	0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.7865	
4.9265	
-0.2899	
10.9126	
10.0053	
2.8986	
4.8364	
6.9435	
31.7774	
5.9326	
19.0032	
11.9182	
-1.9983	
-3.1514	
-1.0328	
-0.2094	
-0.0413	
-11.9627	
-2.9771	
-3.1138	
-3.0946	
-0.0002	
3.9017	
6.9832	
-5.1819	
14.9622	
12.0336	
3.0328	
-17.1018	
-1.0786	
0.00030,-0.00123,-0.00080,186.51360

2199	370127.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.6407	
5.0543	
0.6731	
11.3137	
